"0","##### closedTest: perform closed testing from rpart output using estLambda function to test hypotheses"
"0","### FUNCTION: Outputs list of p-values from hypotheses formed from closed testing procedure"
"0","### INPUT: complianceRate: rate of compliance (scalar between 0 and 1)"
"0","###        nSims: number of simulations"
"0","###        betaAB: effect ratios for 4 possible groups from the 2 binary covariates (4 by 1 vector)"
"0","###        sigmaAB: standard deviation of error for 4 possible groups from the 2 binary covariates (4 by 1 vector)"
"0","###        sigmaAB needs to have same order as betaAB"
"0","###        I: number of pairs"
"0","###        alphaLevel: alpha level for the hypothesis tests"
"0","### OUTPUT: list of p-values where each entry corresponds to level of heirarchy in closed testing (beginning from lowest level, testing each group)"
"0","closedTest <- function(pairLeafID,Z,R,D,X,matchedNumber,"
"0","                       null = 0,alphaLevel = 0.05){"
"0","  nLeaves <- length(unique(pairLeafID))  # number of leaves"
"0","  groupID <- 1:nLeaves"
"0","  # nTest <- 0  # intialize number of ct tests conducted"
"0","  # for (i in 1:nLeaves){"
"0","  #   nTest <- nTest + choose(nLeaves,i)  # count up number of ct tests"
"0","  # }"
"0","  # "
"0","  # pCT <- numeric(nTest)  # initialize output vector of p-values"
"0","  pCT <- vector(""list"",nLeaves)"
"0","  idx <- 1"
"0","  for(i in nLeaves:1){  # starts from lowest level"
"0","    tests <- combn(nLeaves,i)  # tests for level i of closed test hierarchy"
"0","    pvals <- numeric(ncol(tests))  # initialize pvalue vector for tests"
"0","      "
"0","    # determine vector for tests that shouldn't be tested"
"0","    if(i < nLeaves) {  # check previous hierarchy if not first iteration"
"0","      "
"0","      ### when to ignore test:"
"0","      # pval > alphaLevel"
"0","      # ancestor of test was ignored (this is kept track of recursively here; by parents)"
"0","      if(sum(pCT[[idx-1]][[2]] >= alphaLevel) >= 1 | sum(ignoreTests) >= 1){  # did previous level accept any hypotheses"
"0","        acceptedIdx <- pCT[[idx-1]][[2]] > alphaLevel | ignoreTests # boolean of tests that have been accepted"
"0","        acceptedGrps <- unique(c(combn(nLeaves,i+1)[,acceptedIdx]))  # groups contained in accepted tests"
"0","        testVerify <- apply(tests, 2, function(x) sum(x %in% acceptedGrps))  # which tests of this level contain the groups that were accepted"
"0","        ignoreTests <- testVerify == nrow(tests)"
"0","      } else {"
"0","        ignoreTests <- numeric(ncol(tests))"
"0","      }"
"0","      "
"0","    } else {"
"0","      ignoreTests <- numeric(ncol(tests))"
"0","    }"
"0","    for(j in 1:ncol(tests)){"
"0","      # estLambda test"
