"0","# functions"
"0","##### estLambda: estimates Lambda, provide confidence interval, and p-value"
"0","### FUNCTION: provides point est, confidence interval, and p-value"
"0","### INPUT: Z: instrument (n by 1 vector)"
"0","###        R: response (n by 1 vector)"
"0","###        D: dose (n by 1 vector)"
"0","###        X: covariate matrix (n by p) "
"0","###        matchedNumber: matching vector from matching() function"
"0","###        null: the lambda_0 value in H0: lambda = lambda_0"
"0","###        alphaLevel: alpha level for the confidence interval"
"0","### OUTPUT: point Est, confidence interval, and p-value"
"0","estLambda = function(Z,R,D,X,matchedNumber,null = 0,alphaLevel = 0.05) {"
"0","  if(alphaLevel >= 0.5) stop(""alphaLevel is improperly set"")"
"0","  "
"0","  X.factorize = model.matrix(~X) "
"0","  if(missing(matchedNumber)) matchedNumber = matching(Z,X,""full"")"
"0","  "
"0","  # Deal with non-matched individuals #"
"0","  R.matchedIndiv = R[!is.na(matchedNumber)]"
"0","  D.matchedIndiv = D[!is.na(matchedNumber)]"
"0","  Z.matchedIndiv = Z[!is.na(matchedNumber)]"
"0","  matchedNumber.matchedIndiv = matchedNumber[!is.na(matchedNumber)]"
"0","  "
"0","  # Sort individuals in ascending matching order"
"0","  matchedNumber.sortedIndex = sort(matchedNumber.matchedIndiv,index.return=TRUE)$ix"
"0","  R.sorted = R.matchedIndiv[matchedNumber.sortedIndex]"
"0","  D.sorted = D.matchedIndiv[matchedNumber.sortedIndex]"
"0","  Z.sorted = Z.matchedIndiv[matchedNumber.sortedIndex]"
"0","  matchedNumber.sorted = matchedNumber.matchedIndiv[matchedNumber.sortedIndex]"
"0","  "
"0","  # Calculate the size of each matched set and the corresponding weights"
"0","  ni = tabulate(matchedNumber.sorted); "
"0","  ni = ni[!(ni == 0)] #this cleans up a flaw with matching algorithm "
"0","  #where some matched numbers (e.g. 1:I) are not used between"
"0","  #1 to I"
"0","  I = length(ni)"
"0","  wi = ni^2 / (ni - 1)  #Actual formula: ni^2 /(mi * (ni - mi))"
"0","  "
"0","  # Calculate Vi, Gi, and Hi"
"0","  # Formula"
"0","  # Vi = Gi - lambda * Hi"
"0","  # Gi = wi*(Zij - Zimean)(Rij - Rimean) = wi*(ZijRij - ni*Zmean.*Rmean.)"
"0","  # Hi = wi*(Zij - Zimean)(Dij - Dimean) = wi*(ZijDij - ni*Zmean.*Dmean.)"
"0","  "
"0","  # This requires some thought. Basically, because R,D,Z are all ordered based on matchedset number,"
"0","  # we use cumsum to obtain means of R, D, and Z within each group as well as means of RZ and DZ."
"0","  # The key here is using the cumsum(ni), which keeps track of the indices in all the ordered vectors"
